-1.7018297,20.564741,-0.7597267
-4.9995856,-12.275073,2.182665
-6.452934,-3.5103061,18.605677
7.259732,3.1067152,6.072972
0.55526435,-18.496973,-10.324216
1.121266,2.1924398,-16.683437
-13.743909,5.6955843,-2.0764813
13.568383,-6.1436806,-1.1643518
-3.7359974,3.6566818,8.989275
6.863517,10.226649,-0.8411001
-5.756195,22.047338,-0.76704174
-4.431313,-12.844001,3.8992264
-6.766443,-2.0524876,19.254923
7.5082273,3.6252503,8.335602
0.62405074,-16.309565,-9.388798
0.0128809335,0.1879943,-18.886997
-13.764105,6.138251,-2.4180741
14.001907,-8.722426,1.2955513
-5.2376876,-8.758532,-5.186414
10.92086,5.92286,-2.77774
-2.4082696,20.88164,-2.474843
-3.8227963,-11.239456,3.4025373
-6.653256,-4.9104037,18.561754
6.8760304,4.3341765,9.716264
2.2555327,-18.108356,-9.708513
-0.6097858,0.104918495,-18.525589
-13.092359,3.88538,-1.0231531
13.488748,-7.156279,1.8662361
0.8647374,-5.281618,2.3446789
5.88792,8.806788,1.4600664
-4.4116316,20.880678,-1.1067804
10.694387,6.585505,-2.9358106
2.3883526,0.626098,-15.607364
-1.8020527,1.1246722,-17.536938
-14.372487,4.8426833,-4.525216
1.2540393,1.9630222,-16.921295
-4.6139097,20.360054,-1.6671871
1.0279049,7.496943,8.788258
1.9079968,2.038646,2.6389406
9.75523,7.246796,-3.4784799
1.4823579,0.9924254,-1.1743536
0.8382461,-15.703661,-11.457216
-4.4004264,-6.563095,3.8227916
14.156433,-7.8130302,3.8930137
12.904546,-6.446573,-1.3622174
5.969992,3.362523,9.9212265
0.22479706,1.5011178,-16.354006
-4.44023,-8.030241,2.8449304
-5.589016,20.827555,-4.870358
-4.735585,21.070496,-4.3969746
-5.4792037,-3.0537317,16.662884
-8.93102,-4.3256,18.07773
15.308692,-7.982827,4.361081
1.6090326,0.94833297,-1.4370064
-6.1518297,-4.9501185,18.43262
-5.885012,15.394977,-4.1076984
-12.394184,0.20456977,13.2285385
-8.763783,-0.5889073,17.556093
-13.074017,0.4757784,-0.16468528
5.8499975,2.7701418,9.271292
5.7687654,2.5493195,9.335859
13.844708,-6.867558,0.8929411
10.99651,1.3356221,10.039612
10.5806465,0.9981602,10.021915
1.7996424,-16.022087,-8.669014
-12.69149,2.203877,-1.4703171
-14.316662,4.9375873,-4.5481257
-13.725716,5.8104215,-2.0017464
1.2489886,-17.729612,-9.228485
6.343324,9.093998,1.6028764
-2.7904916,-9.296913,4.2866654
2.1190622,0.4430524,-15.487848
-8.670052,16.225393,-2.4282372
7.288528,6.464094,0.044159003
1.1020521,0.20869416,-15.447175
-7.4068065,-5.0993323,18.555086
0.07355705,-2.506112,1.1628425
-8.520982,-4.2644925,18.365164
-9.532996,15.266728,-3.3935502
-4.5819674,19.211018,-0.041650232
-7.609031,-7.8354583,2.4981036
14.345885,-6.69982,0.8455647
-13.546311,2.2841434,-4.3595815
7.7063556,3.3741655,11.146888
-1.1430203,-0.17083405,17.446184
-3.967393,-9.275939,1.4348661
11.550724,-9.455401,-2.231352
-0.5464103,-14.5734215,-12.849751
-13.54286,4.8394017,-1.0479252
6.971716,4.3842497,7.580296
-5.2683516,-10.319335,0.99451065
7.253083,4.695364,8.992147
11.060557,6.9560037,-2.8686862
-6.124748,-10.064682,2.4004843
14.745431,-7.7466884,3.7564778
-14.946643,3.4298136,-3.1711912
-3.6805544,3.5698621,9.068653
1.124273,-18.68865,-9.91843
5.8682303,4.394964,8.335576
-4.542424,-11.020943,2.355734
-1.0566975,-17.861607,-12.729439
-3.6684082,18.991697,-1.4007024
1.728269,1.5917132,-15.562389
6.6187053,1.5118779,10.978259
-14.132366,-0.037272736,1.823016
6.1717925,10.2606,1.201848
-16.972908,-0.43905064,-5.377898
-2.6334333,-9.965378,3.84282
15.570575,-7.715903,0.8616318
-1.1381193,0.16910666,-17.698996
1.6553007,-18.025646,-9.338894
0.15984467,-15.4312725,-10.086895
14.219709,-6.9577494,0.79222614
-7.890382,-4.848058,18.464527
0.46287206,-0.5165556,-1.7935009
12.738672,-0.26251337,12.16599
-3.5274856,-4.0026655,16.817078
1.9448858,2.6639426,-14.996788
11.019066,-9.214687,3.2710483
11.006495,7.8071957,-3.960128
-0.23020725,0.36525795,-18.285778
0.62403905,-18.406883,-10.350908
0.6220383,-0.36996415,-1.6491345
0.41802457,-2.2148454,8.647395
-0.82380843,-17.052362,-12.596284
10.915643,7.808758,-4.298924
-3.9896994,15.639167,0.41159347
0.29153785,-0.6214177,-1.8005663
10.815606,8.900064,-2.9317179
-3.784438,3.7532663,8.903458
-12.382344,0.35587314,12.818358
-5.1282296,-1.2356248,17.783695
5.8562875,7.347308,10.928717
0.12474995,-13.143952,-12.398072
1.4757994,7.0341697,-11.613166
-19.352081,-0.08430516,-6.0842066
12.829561,-3.134027,-2.386501
1.8308845,-1.17148,4.4578066
5.581031,11.683404,-1.0888461
-4.0048532,20.91095,1.2126374
-12.497499,0.45096147,13.124275
-9.684286,-2.0136185,17.847897
5.732012,6.804651,8.451722
-0.19086336,-13.107228,-12.529062
3.5381253,8.3346615,-8.831435
-17.462845,-1.0557002,-5.9248266
14.396153,-3.1993752,-1.2547057
2.087562,0.19461308,4.40829
5.349774,9.903998,-1.8080012
-4.237165,20.50397,1.2234659
-12.395224,-0.10730766,12.934974
-4.9293566,0.09542471,18.556278
6.8778257,7.995119,7.6679068
0.952351,-11.055883,-11.307787
3.3024,9.107689,-7.20733
-17.508152,1.6996087,-6.234139
12.686228,-3.7467592,-2.6684842
2.1105535,-0.2398586,5.033225
5.3686347,10.992087,-1.6260011
-5.931592,17.662241,1.6537765
8.604885,9.411756,-3.7504847
2.9462283,8.053597,-7.66261
2.8645394,7.211567,-10.043299
-17.56542,1.789006,-4.0290008
3.2976859,8.743915,-7.4522066
-3.3943467,19.48053,1.1379988
4.408201,10.059583,-0.43716002
1.266482,-0.24949488,4.5396347
6.952848,10.886155,-1.5773795
2.1726265,-0.25401714,2.9808304
3.4774823,-11.542015,-11.534637
-13.305386,3.423294,10.947796
13.925928,-3.7058191,-0.7731822
13.234083,-4.571091,-3.8162565
6.1673403,7.5389953,7.519527
4.336976,8.243526,-7.0646195
-12.911953,2.397106,12.295267
-5.3666224,0.7702912,18.749336
14.167683,-3.4246469,-1.167112
2.1461744,0.61893964,4.3806086
-3.9092436,3.474193,17.971403
-4.536271,19.35761,0.40240428
-12.736659,1.8278095,12.491921
-5.0047507,2.1890147,17.107594
-19.366673,-0.094013914,-6.101605
6.1395416,5.784193,9.301459
5.663532,6.774999,8.6839695
13.949902,-3.5735552,-2.576396
5.537293,8.199913,11.202534
6.4833655,9.024931,9.404481
1.5342152,-10.53073,-11.157223
-16.90183,1.7402544,-3.7226553
-17.878206,2.271578,-4.385204
-18.35537,0.8544678,-5.240744
0.8771066,-11.112229,-11.330279
5.596849,11.546647,-0.55162287
-13.177001,3.0703242,11.2214365
3.1333396,7.129539,-9.828008
-3.468198,19.788664,1.6043545
5.5000863,11.592924,-1.1822373
2.9281213,7.862033,-8.51341
-3.5889306,2.840671,17.948198
0.13100709,-0.58527285,2.9149864
-4.116339,3.1702287,17.58519
-1.6690573,20.528572,-0.68777573
-6.2708936,20.703913,2.3038528
-12.913066,2.2933145,12.203482
13.468494,-6.6437182,-1.0019035
-17.907513,1.5650082,-5.2894244
5.315175,8.631425,11.375642
-6.61073,-0.056641724,18.146152
-12.505774,0.3905763,12.783408
-1.259854,-17.062384,-14.663564
-16.287577,0.6366941,-0.8414488
5.954607,7.1335974,11.094476
-12.795056,2.0314507,12.007255
5.7861295,9.143904,10.696262
4.6181126,10.195862,-0.30482334
-12.870179,3.0019941,11.399868
13.902242,-3.5192668,-2.493698
-17.402302,3.03478,-2.4909449
1.686768,1.6248169,1.186029
1.5784829,-10.477829,-11.134836
5.673387,4.896113,9.467442
-12.938954,3.1813083,11.473394
-1.0091199,-11.877631,-12.154105
-3.7062085,18.669792,0.7233801
1.8069048,5.9411154,-11.767404
6.4746366,8.943667,9.389135
-16.655993,1.536572,-5.47145
5.463246,10.377066,-2.5307086
-15.395437,2.473175,-5.329354
-12.813149,1.4328045,12.566128
13.130442,-3.7039745,-3.0788794
3.5176506,8.0410185,-7.7352533
0.4366648,-12.613412,-12.234162
3.3301287,-10.911168,-10.923198
13.64207,-4.2727013,-0.5324934
-4.808523,2.0273304,16.539274
2.0003533,0.12644097,5.366543
-3.5691557,3.7358854,17.914541
-7.779522,1.3260394,18.338047
3.4576821,8.3632555,-7.5927467
12.712308,-3.9517977,-1.605446
8.436984,9.756024,-4.072063
2.0186317,6.510925,-8.842443
4.327958,-10.280329,-10.159016
5.0767894,-12.075463,-10.048783
2.1409657,8.264417,-0.48685372
-3.1037924,20.406586,2.0073202
1.4205009,1.5297332,2.388727
5.4955115,9.645925,-2.1653335
0.73347807,-0.28720814,4.4115686
-3.48727,18.07715,-0.94546264
-3.9014509,-7.5304413,4.50035
-7.1565433,-1.862193,18.854757
7.4653707,6.0986667,12.263819
4.3786573,-10.963993,-10.274411
-0.73001814,2.9526045,-14.848706
-16.487785,0.84506804,-6.5305376
13.205225,-5.0893793,1.0382
4.0133467,-4.5132184,3.0084295
8.663575,5.637555,2.9174058
-7.5199003,18.469702,0.0067668646
-4.6437078,-8.490358,4.26506
-4.2989197,0.30316144,15.169253
7.4060035,6.5279565,12.457865
4.0449867,-10.58645,-10.392017
1.3238723,4.001889,-14.620888
-15.44835,3.8482816,-5.033591
13.696626,-4.4354587,-0.58521646
3.1894596,-6.144091,7.106647
1.5416952,9.037803,1.1663891
-7.2658186,19.426912,3.290022
-5.8081636,-11.3621235,2.653935
-3.8506083,3.9179814,16.8214
9.100422,5.4223046,12.004023
4.003436,-11.5525,-10.808839
2.9127364,7.260619,-12.631648
-18.05913,1.7641436,-3.364892
12.558401,-4.901692,1.4108554
2.9800274,-2.9328668,7.8288064
2.502008,8.440033,1.3849152
-5.35066,19.106953,2.2578242
7.874714,3.9723911,-1.6807815
-0.96973,3.880134,-14.656408
-0.42785254,2.3558977,-13.499612
-15.562709,0.23344517,1.0860364
-1.0300484,3.8720613,-14.91625
-8.367853,17.832598,1.0879587
1.8083913,8.928615,0.9684599
3.2079518,-1.5794405,7.1001763
7.92025,4.177952,-2.0141773
-0.70396405,-3.8006535,5.8052955
3.224969,-10.4022875,-10.703756
-3.219629,-7.971953,3.1364367
12.853267,-3.706618,0.9280138
14.542268,-4.8272214,0.34631398
10.673277,4.481861,12.068468
0.8859651,5.1353035,-12.743755
-6.262304,-10.332713,2.1721857
-8.599475,18.576366,3.2971022
-8.540952,18.655973,3.3750298
12.618895,-4.36727,1.5298119
3.1474268,-6.378443,7.1892776
-2.2070735,2.5525568,17.36006
-6.7756124,22.193117,-1.0659025
-5.901271,-7.560665,0.53365564
-3.3352253,2.7063317,17.256428
-12.8453665,-0.65997493,-1.4432532
10.100276,6.154702,12.01635
10.250332,4.1676397,12.202727
13.1158285,-3.2628114,2.2487345
10.450599,6.8080244,10.446237
10.063423,5.889182,11.967403
5.0265484,-11.942425,-10.265726
-17.939365,-1.5958687,-2.6078446
-17.203339,2.02502,-0.2220176
-17.66969,0.33507827,-1.4966348
6.7999005,-13.010365,-8.807385
1.5639898,9.010275,1.2679306
-5.819295,-11.732187,2.4920104
-1.4312416,6.0274434,-13.366667
-5.0715294,18.14101,1.4717454
4.7152333,-5.46657,4.4035234
-1.8056782,3.3062308,-17.231491
-5.5928726,3.963786,18.547441
3.2317326,-2.31518,7.4292045
-0.94418395,3.3874643,17.335835
-6.8809633,22.291891,-1.2215954
-7.170031,22.51503,-0.013294847
-6.858994,-9.047927,1.7213928
12.274185,-6.5438256,3.1559162
-15.70766,-2.125038,-0.5153165
8.195604,6.0228133,12.504223
-5.265358,1.6907269,17.863052
-5.480472,-11.678549,3.2615898
13.155152,-3.1453803,2.378425
4.599227,-11.460572,-10.511576
-18.084696,-1.3895396,-2.5903914
8.164378,5.871339,12.680282
-2.5488966,-8.569017,3.551878
10.470427,-7.9323335,-4.475872
1.9227238,8.813801,0.6904347
-4.1689982,-10.2323885,2.637681
14.138959,-4.1647463,0.071449414
-17.945908,2.5013483,-1.4594654
3.2255561,-2.4750528,7.3692155
5.4858894,-12.199322,-9.414651
8.469633,6.0316453,12.920495
-6.2551236,-9.768651,0.34713426
4.4532876,-13.438225,-11.505774
-3.5396445,17.36866,-0.26865876
-1.8147832,4.003042,-12.940363
9.8565,6.777346,12.531206
-13.0705595,-2.9937975,-1.4042515
10.548739,7.1502547,0.17275527
-17.382133,3.0381262,-3.3531609
-6.528217,-9.801845,1.9139986
11.024629,-11.448209,-0.108217984
-1.8484013,6.4898243,-12.820359
2.290627,-13.419275,-12.457126
4.7137184,-11.444276,-10.732978
12.629947,-6.3948536,2.9088004
-7.451206,1.1661273,18.296398
4.1734886,-5.1203346,4.446638
-4.3326573,0.38472566,15.186624
-2.6408634,3.9439402,17.371902
-0.65269685,2.5288577,-14.676733
12.999653,-4.279795,1.6523945
9.962656,6.1533966,1.4795945
-2.197032,5.790504,-12.625966
3.694741,-13.367251,-11.50438
3.6947298,-1.3238722,7.397439
0.3988146,-5.274364,8.729847
5.540085,-12.215958,-9.118409
1.0270108,9.1928425,1.2725925
-5.415586,21.164122,1.2261891
3.3332896,-3.903434,8.087448
10.988995,5.84941,0.32645822
3.1185336,-3.3114007,7.8777857
-5.944286,17.557411,1.7555934
-4.8511677,-7.747258,-4.289261
-6.8109965,-2.9818141,18.822102
9.536856,6.9466877,10.334271
3.3388047,-14.256676,-10.941143
-1.6414291,5.910424,-9.897687
-17.042154,2.5661805,-6.3926253
11.724042,-11.139057,2.4193516
3.073161,0.27928963,4.8680053
5.534642,4.5104785,-0.38454285
-3.0536356,18.122921,-1.8271371
-4.3810434,-7.6454644,-4.699806
-4.558418,-0.37103957,17.597708
10.092774,3.4282918,11.700405
-0.725509,-14.132115,-12.462223
-1.371463,6.9839444,-10.45317
-13.079956,-1.0078622,-3.2757745
11.848327,-8.67634,-1.714559
1.6852922,-7.9412584,3.7408628
7.5708923,11.935347,1.0455772
-3.643466,19.035358,-3.893108
-7.001909,-8.621261,-2.1121461
-2.330728,-3.1782253,17.03987
9.394712,5.287632,13.758256
3.6751838,-16.313816,-8.747501
-0.5366968,-0.45831063,-18.749586
-16.92577,1.5741043,-1.055317
11.927851,-9.208269,-4.4740024
1.5031474,-7.4288983,4.548555
5.786293,4.4818244,-0.15665877
-2.177782,17.14786,-3.0294049
6.5533686,7.119917,-3.1156611
-0.026213795,5.6450315,-12.280297
2.014701,2.7183194,-14.833408
-17.475801,0.6622968,-1.5428815
1.0385365,2.381084,-16.676577
-3.1374097,14.990079,-4.647284
7.475827,6.386841,-3.5515501
4.207431,-6.8284445,5.1253023
6.1143622,7.2882743,-3.2813532
2.3310995,-8.544008,5.7557607
-0.32975712,-13.4105,-12.4619665
-3.8347836,-9.476981,3.449849
12.627444,-11.037962,3.2991767
11.834447,-11.48588,1.3982905
9.461041,-3.7521236,9.1012335
-2.9347878,6.4496093,-11.122718
-6.054861,-8.335362,-3.4658675
-3.9789896,15.192564,-4.132833
-3.1556513,15.002458,-4.626417
-2.5961447,-0.22755627,17.701529
-3.1554916,-3.3439243,16.268993
12.625292,-9.347173,1.0847943
4.1250157,-6.7507887,2.837061
-5.656991,-4.207363,18.86329
-2.5192084,16.83343,-2.7561219
-5.927208,-12.962069,1.4502245
-3.6102831,-1.6727519,18.226444
-13.887343,3.8456576,-0.08480838
9.626099,5.0687437,13.827261
8.713671,1.3510097,10.415071
10.941308,-11.248436,2.4133523
10.648721,0.7091161,11.748178
10.095593,3.561653,12.951666
-0.8773275,-16.71509,-12.267662
-17.256578,2.269243,-0.558824
-14.165949,0.5745772,-1.4356673
-14.332012,0.20825633,-1.5567235
2.8406816,-13.261454,-11.791832
9.502673,8.072002,0.6393589
-6.4780693,-9.18119,1.4100173
-3.0588508,0.49660507,-16.684502
-1.775076,17.83187,-3.301673
8.298933,5.1483893,-1.4892353
-1.2618796,5.69943,-11.070389
-2.9400253,-2.0638,19.145103
3.9398134,-6.527025,5.211819
-1.3398757,-0.16426031,17.605936
-1.6869321,17.231625,-2.9395344
-2.4804814,17.05503,-2.751891
-5.0332575,-11.768169,2.356841
12.400615,-10.971841,3.2431107
-16.626785,3.0565605,-1.4194152
9.457396,-0.21257779,11.418545
-3.2003071,-3.2638922,19.387516
-6.700263,-8.629541,-2.999138
12.77524,-9.545266,4.1012926
0.91851985,-14.183514,-11.34309
-16.850243,2.9269335,-0.5781174
9.134377,1.3127093,11.941883
-5.962629,-9.744296,1.3146745
8.759017,7.2840657,10.600466
6.0787044,6.924993,-3.5406895
-6.0346684,-9.475346,1.2969757
13.587298,-9.296625,1.6106086
-16.957281,2.7682083,-0.3465409
2.9802537,-6.7733283,6.1431646
1.4674487,-14.506202,-10.861139
7.610383,3.5448596,11.247398
-6.67884,-8.406922,-0.017742846
1.533232,-16.324223,-12.247177
-5.3715563,19.791927,-4.929058
0.37408736,-0.14111036,-18.963728
9.554626,-0.3893922,11.46783
-13.605415,1.1624619,-1.9292482
8.671786,5.755728,-1.4906539
-16.353128,3.0982325,0.16282257
-7.749441,-8.684702,-1.5151905
11.457302,-11.421164,3.2252076
-0.26990655,-0.93489194,-17.804453
0.49583414,-15.729394,-12.822273
2.855241,-13.844537,-12.449221
12.157079,-9.54557,-3.5477335
-6.437383,-5.3860307,18.631758
-3.4589195,2.8904614,9.597782
-4.391559,-4.1416116,19.50863
-2.7803667,-2.3494806,19.042423
-3.1984863,-0.9488307,-19.016993
11.235757,-10.940424,-2.119808
8.362252,5.5431223,-1.1739568
-1.2739569,0.27148458,-15.927063
-0.22571845,-14.709572,-10.977274
1.3240097,-8.103403,4.8318515
1.4569855,-7.4508395,6.3601437
6.607518,-14.279162,-11.2769375
9.465307,9.447922,-2.5810766
-1.1456237,17.281502,-3.050203
0.57693607,-6.889246,6.1979284
7.910816,4.8390102,-2.564197
1.6389053,-6.4904346,6.5077815
-7.245022,19.432114,3.4409473
-3.5679977,-3.7871635,-6.3644834
-1.5784122,2.3196046,17.028732
8.879276,4.338392,11.342776
-1.3369688,-17.039358,-13.66085
0.52738136,7.548616,-9.254883
-15.575179,2.3576813,2.0684958
12.904573,-10.585478,3.892094
0.14908814,-5.6238947,3.5532625
4.954488,9.579415,-2.7276986
-6.8349032,15.131945,0.5644766
-6.4248924,-8.510907,-2.9798577
-2.6766903,4.6365914,18.165455
10.251994,4.0161037,12.629178
-1.4706215,-17.181812,-14.049683
0.579965,5.836351,-10.692765
-16.033478,1.7814521,1.7779735
11.912985,-6.7548666,-1.1104966
0.7505714,-6.8056693,2.8863852
6.5475554,8.6203785,-3.4320738
-7.483827,16.325006,0.87243325
-0.11897176,-6.3905926,-4.628316
-1.5262887,2.9387717,16.928429
6.8551054,8.200349,7.723198
-1.6019636,-17.279898,-14.061825
-2.1135309,5.592364,-11.448453
-16.671188,3.9851313,1.1442552
11.740998,-6.980069,0.66089416
1.4473859,-6.6494007,4.5616007
6.6419806,7.6757174,-3.703069
-8.328044,22.034159,0.117757365
7.952254,8.1561985,-2.9616556
-0.80656457,4.7210474,-11.025566
-1.8414491,4.5393047,-11.318914
-16.38515,3.5476277,0.92282027
1.5925665,4.8439,-13.663979
-10.002903,14.348811,-2.2467518
7.997058,8.188928,-0.8884066
0.31671804,-6.2814674,5.995736
5.3955717,6.51738,-3.3095222
-0.7364275,-5.769108,4.169523
-1.1220526,-16.712923,-13.463198
-6.31142,-12.49333,1.4367058
11.8656225,-6.2688518,-1.6144472
11.165997,-7.986081,0.6511302
8.916204,5.9405603,10.540026
-0.80712384,4.7069097,-10.822218
-5.798192,-12.557528,2.573456
-8.270591,15.691635,-0.4667876
-8.374051,15.832606,-0.7926101
-0.7363084,3.4858062,17.368591
-0.6416947,4.211855,17.580975
11.971882,-6.941697,0.7478517
0.5479902,-6.28949,3.6892164
-1.312664,4.9430447,18.467524
-5.3112807,15.562713,-3.9515946
-3.5304294,-6.1868057,-5.5860476
-1.0803939,3.8341978,17.306581
-13.536029,3.1363451,-0.46949005
6.8000336,1.3531381,11.136898
11.09249,4.5125604,10.5183525
11.227874,-10.08619,2.7365828
11.211535,6.251697,11.153328
10.700823,6.589593,10.568555
-1.520391,-16.515171,-13.583062
-13.476178,3.6523201,-0.8133494
-13.693774,4.132133,-0.38519403
-13.74556,2.5824192,-0.42988783
0.83305883,-16.646566,-13.024488
6.3277698,11.064908,1.1399013
-4.529812,-11.585061,2.1712751
-1.9762988,5.9389043,-10.351946
-4.3592763,17.815477,-2.7181935
8.026195,7.612648,-2.3342736
-12.090681,0.9231506,-5.880314
-5.1231494,2.716478,18.97408
-0.744097,-3.8362055,3.589533
-0.6807145,5.0600915,18.513199
-3.7055273,18.16746,-1.3894683
-8.41605,15.569506,1.0040493
-4.7473464,-7.54756,-4.7014513
11.895247,-10.830001,1.8788362
-15.149847,2.4425926,0.77962613
8.577206,5.4514055,10.49775
-3.84692,2.8798757,16.69902
-5.0286207,-13.048627,3.8914108
14.431044,-8.002191,4.004762
0.9980155,-16.69213,-13.269359
-16.636395,3.868281,1.1527462
8.173251,0.40572658,10.164927
-4.881254,-13.040863,1.9385331
7.3160415,6.0987377,9.862695
5.6765523,8.728605,-0.21352634
-6.582206,-12.122745,3.0865583
14.247169,-7.276898,-2.290008
-16.222712,2.080769,1.2108179
2.1695926,-6.699193,6.9503293
-1.5910901,-16.548988,-13.775831
11.299224,5.4905477,10.081164
-6.4157047,-10.939962,1.2369733
2.0958781,-14.411888,-11.059153
-7.4506807,15.849987,0.43991897
-2.9868047,3.6943705,-13.008185
8.94109,6.778282,10.61699
-14.72336,4.1363487,1.5139533
8.103648,7.5676036,-4.301824
-14.239822,4.881086,-0.37297553
-6.6318817,-11.397946,0.7091104
15.269496,-9.78956,1.7940208
0.41756478,3.7370505,-13.76189
-1.4343055,-15.007255,-11.133425
-1.2284456,-15.012814,-11.005157
13.799031,-7.911883,-3.2747498
-1.4737173,4.109195,16.33987
0.7452754,-6.175568,7.0772395
-3.2265925,3.052669,17.814861
-2.5354438,3.6921632,16.52332
-2.4990323,6.326449,-9.798084
11.353323,-8.840579,0.5389409
7.7345767,7.2307215,-4.293201
1.4233526,5.9353347,-14.839678
-1.0991383,-14.940332,-10.584907
-0.78280956,-6.4527245,3.6751428
1.0264927,-6.936453,2.8607893
0.9090651,-16.667,-13.110305
9.060205,7.5972724,-5.247815
-9.815171,14.359192,-1.6244168
2.2459612,-6.9223013,5.58005
-4.1970873,19.832676,1.2636445
-3.3240204,-4.3534446,-6.420135
-8.270852,-0.6728935,17.576784
7.3636193,5.755666,6.8030505
4.7219152,-16.767056,-6.892811
1.2438108,7.7257757,-10.860712
-15.423044,3.1148512,-4.968627
12.328677,-4.846767,-3.4011514
1.9408032,1.3096299,1.8327303
7.4370284,10.524811,-2.932814
-8.082887,19.727581,0.9598261
-2.4423206,-4.1043386,-6.0133257
-9.532258,-0.94783735,17.753351
7.912334,7.1097302,7.5375547
2.30588,-17.82303,-8.550584
1.1484274,7.2017436,-8.973062
-15.570579,3.4913888,-5.24916
12.097836,-5.1616745,-4.1640687
1.5828607,1.6621721,2.1301427
10.49203,9.803205,-2.521517
-3.5775185,21.336834,-0.23381749
-2.6574655,-5.791094,-5.7194037
-8.232308,-0.2909356,18.35501
7.0070114,4.8995385,7.0911474
3.4687817,-16.899576,-8.026036
1.4508381,7.5661283,-6.344239
-16.42573,2.6163225,-6.0420794
12.437962,-4.619922,-3.4106898
1.7479243,1.933011,2.6131544
7.42053,10.551129,-2.754359
-7.0983653,19.742163,1.6301241
8.350228,9.345765,-1.7718692
1.1224389,7.1791067,-9.065294
1.1333857,6.9422455,-9.158986
-13.548577,1.6841552,-5.773053
0.9436721,7.309666,-9.040666
-6.8466945,19.50268,1.1070238
9.827791,9.382244,-2.774546
1.3268328,-0.27172852,1.4684882
9.32216,10.708158,-2.0050628
2.471781,0.1122067,1.3521832
1.5751615,-15.145487,-9.160784
-1.1247325,-4.967828,-5.5069366
12.290306,-5.214751,-1.9535251
11.753063,-4.242274,-1.8730752
6.3218727,4.094591,10.300988
3.0536263,7.8813787,-9.617674
-0.99861515,-4.4934397,-5.4401793
-5.9527216,19.786047,0.22615321
-6.0512085,19.899422,0.5038619
-7.808294,1.6368015,19.4164
-8.117017,0.4190823,17.31986
12.611877,-5.493324,-4.962423
1.7712036,1.0698764,-2.0343785
-8.84745,0.8786398,18.557314
-8.147213,22.087202,0.10299532
-2.0724268,-3.7212114,-6.0748973
-9.353493,0.76202905,18.291428
-16.609575,3.8672957,-5.183669
7.543808,6.9213805,7.3458276
6.2432523,6.0478926,9.997826
12.812455,-5.6844125,-3.2841353
7.5833187,7.280756,7.963043
7.8533506,5.3580437,10.338505
2.542606,-17.927723,-8.046777
-15.935812,1.4493624,-5.5022335
-17.581652,-0.68617105,-6.509436
-15.622926,1.0771013,-3.6386266
2.6364472,-16.460293,-8.580204
7.3585496,11.187529,-1.8913943
-1.9952197,-3.7607844,-6.1421695
0.39615077,6.966671,-8.371169
-8.579859,21.07449,-0.9024965
8.552954,11.044094,-2.511449
-1.0676206,5.0246787,-9.986377
-8.459319,0.15117325,18.377697
2.4868503,1.1830636,0.19877122
-8.716751,0.8154855,18.631853
-8.476572,21.866785,0.015487131
-5.5628595,19.552193,0.36959425
-1.4720947,-3.5760937,-6.0813313
11.52636,-5.8764396,-2.0132432
-14.9245205,3.2028165,-5.034929
6.567698,5.593825,8.610142
-9.6031,-2.8778574,17.910063
-3.304632,-4.033412,-6.446528
13.093774,-5.5664454,-1.7272341
2.0354357,-17.039711,-8.988793
-15.503337,3.4099693,-4.1814055
8.702001,3.9322815,8.743604
-2.5834959,-5.809006,-5.687231
5.97996,4.2374706,10.549096
9.724446,9.189166,-2.780105
-1.6611599,-4.277856,-5.6431327
12.053919,-5.252101,-2.1401005
-15.457252,2.514166,-3.557179
2.2960155,0.8778973,-0.0027122095
3.7026792,-17.004606,-8.017037
6.0835266,5.5714602,10.765753
-1.0560099,-4.1545305,-5.5435596
3.3690903,-16.936478,-8.244349
-6.872155,19.920036,1.6814944
3.1358805,7.9483323,-9.677665
6.734669,4.8627605,8.505288
-15.427644,2.6250644,-3.703589
7.5649843,11.141177,-2.3220217
-16.372177,1.7887998,-1.561134
-2.3277824,-3.6856778,-6.503413
11.71255,-4.01557,-3.2324991
2.9743288,9.153277,-7.785059
2.3521771,-16.989424,-8.6942625
5.663448,-15.754187,-7.75635
12.345542,-5.553025,-3.9107347
-7.53469,0.7669838,19.208889
1.9143597,0.5115104,-0.78581756
-2.6648054,0.73649913,17.613672
-9.361425,0.82771164,18.34091
0.16025187,6.9874816,-9.899298
11.982904,-4.458471,-3.4024155
7.708285,8.621651,-2.4322596
0.88419074,6.3153315,-11.357627
2.4917042,-17.44588,-8.307662
1.083898,0.16299433,-0.44370022
0.88072383,-0.13750869,-0.048186585
1.417521,-15.8999405,-8.630909
10.857264,10.226775,-3.6439576
-4.6786556,18.930885,-0.3238147
1.9660769,0.12388573,-0.89861953
10.508709,9.903949,-3.479441
0.7161384,-0.06826507,0.19867133
-8.668061,15.892819,-1.4217019
-4.959201,-12.430975,0.6461806
-5.1737027,0.48566607,16.086128
6.9520483,1.0363586,12.199843
4.8329716,-13.904334,-9.825104
-1.6591985,0.8995697,-18.453075
-15.283533,2.3501437,2.8845484
9.970632,-9.670832,4.621573
-6.1414385,-7.9300594,-2.0157626
1.8008293,-5.251465,-6.691424
-9.436359,15.455713,-0.7554302
-7.632656,-8.861543,0.63684267
-1.4870971,5.031309,19.340927
11.736055,2.1226048,11.634648
5.0247674,-14.042378,-11.056165
-2.537146,1.1682186,-18.189812
